CUDA available : True
Training progress : 40.67%
Training progress : 40.87%
Training progress : 41.07%
Training progress : 41.27%
Training progress : 41.47%
Training progress : 41.67%
Training progress : 41.87%
Training progress : 42.06%
Training progress : 42.26%
Training progress : 42.46%
Training progress : 42.66%
Training progress : 42.86%
Training progress : 43.06%
Training progress : 43.25%
Training progress : 43.45%
Training progress : 43.65%
Training progress : 43.85%
Training progress : 44.05%
Training progress : 44.25%
Training progress : 44.44%
Training progress : 44.64%
Training progress : 44.84%
Training progress : 45.04%
Training progress : 45.24%
Training progress : 45.44%
Training progress : 45.63%
Training progress : 45.83%
Training progress : 46.03%
Training progress : 46.23%
Training progress : 46.43%
Training progress : 46.63%
Training progress : 46.83%
Training progress : 47.02%
Training progress : 47.22%
Training progress : 47.42%
Training progress : 47.62%
Training progress : 47.82%
Training progress : 48.02%
Training progress : 48.21%
Training progress : 48.41%
Training progress : 48.61%
Training progress : 48.81%
Training progress : 49.01%
Training progress : 49.21%
Training progress : 49.40%
Training progress : 49.60%
Training progress : 49.80%
Training progress : 50.00%
Training progress : 50.20%
Training progress : 50.40%
Training progress : 50.60%
Training progress : 50.79%
Training progress : 50.99%
Training progress : 51.19%
Training progress : 51.39%
Training progress : 51.59%
Training progress : 51.79%
Training progress : 51.98%
Training progress : 52.18%
Training progress : 52.38%
Training progress : 52.58%
Training progress : 52.78%
Training progress : 52.98%
Training progress : 53.17%
Training progress : 53.37%
Training progress : 53.57%
Training progress : 53.77%
Training progress : 53.97%
Training progress : 54.17%
Training progress : 54.37%
Training progress : 54.56%
Training progress : 54.76%
Training progress : 54.96%
Training progress : 55.16%
Training progress : 55.36%
Training progress : 55.56%
Training progress : 55.75%
Training progress : 55.95%
Training progress : 56.15%
Training progress : 56.35%
Traceback (most recent call last):
  File "/work/FAC/FGSE/IDYST/tbeucler/default/maxdefez/Precipitation_Dowscaling/Coméphore/UNet/CV.py", line 81, in <module>
    weights, loss = train(train_dataset, val_dataset, batch_size, epochs, scheduler, learning_rate, split = k)
                    ~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/FAC/FGSE/IDYST/tbeucler/default/maxdefez/Precipitation_Dowscaling/Coméphore/UNet/train.py", line 62, in train
    print(f"Training progress : {100*progress/n:.2f}%")
    ~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/work/FAC/FGSE/IDYST/tbeucler/default/maxdefez/mamba_root/envs/stvd/lib/python3.13/site-packages/wandb/sdk/lib/console_capture.py", line 155, in write_with_callbacks
    cb(s, n)
    ~~^^^^^^
  File "/work/FAC/FGSE/IDYST/tbeucler/default/maxdefez/mamba_root/envs/stvd/lib/python3.13/site-packages/wandb/sdk/lib/redirect.py", line 659, in _on_write
    cb(written_data)
    ~~^^^^^^^^^^^^^^
  File "/work/FAC/FGSE/IDYST/tbeucler/default/maxdefez/mamba_root/envs/stvd/lib/python3.13/site-packages/wandb/sdk/wandb_run.py", line 2375, in <lambda>
    lambda data: self._console_raw_callback("stdout", data),
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/work/FAC/FGSE/IDYST/tbeucler/default/maxdefez/mamba_root/envs/stvd/lib/python3.13/site-packages/wandb/sdk/wandb_run.py", line 387, in wrapper
    return func(self, *args, **kwargs)
  File "/work/FAC/FGSE/IDYST/tbeucler/default/maxdefez/mamba_root/envs/stvd/lib/python3.13/site-packages/wandb/sdk/wandb_run.py", line 435, in wrapper_fn
    return func(self, *args, **kwargs)
  File "/work/FAC/FGSE/IDYST/tbeucler/default/maxdefez/mamba_root/envs/stvd/lib/python3.13/site-packages/wandb/sdk/wandb_run.py", line 1518, in _console_raw_callback
    self._backend.interface.publish_output_raw(name, data)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "/work/FAC/FGSE/IDYST/tbeucler/default/maxdefez/mamba_root/envs/stvd/lib/python3.13/site-packages/wandb/sdk/interface/interface.py", line 760, in publish_output_raw
    o.timestamp.GetCurrentTime()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/work/FAC/FGSE/IDYST/tbeucler/default/maxdefez/mamba_root/envs/stvd/lib/python3.13/site-packages/google/protobuf/internal/well_known_types.py", line 176, in GetCurrentTime
    def GetCurrentTime(self):

KeyboardInterrupt
